signal,subject,freq,condition
-0.00801142504934356,3,26,1
0.112311780701679,4,26,1
-0.25395913083361,5,26,1
0.128212808711159,6,26,1
0.380953950343071,7,26,1
-0.239423837412805,8,26,1
0.53666289200547,9,26,1
-0.125200188145295,10,26,1
0.245969511738245,11,26,1
-0.029671901419303,12,26,1
-0.0224763712740565,13,26,1
-0.128625445190272,14,26,1
-0.00333028691694192,15,26,1
-0.351522623757467,16,26,1
0.0891011744430538,17,26,1
0.00686765351158475,18,26,1
-0.00285920640039922,19,26,1
-0.160084217431274,20,26,1
-0.00792238640709529,21,26,1
-0.0323562601754471,1,27,1
-0.14175997122961,2,27,1
-0.00591827796697289,3,27,1
0.133828901030029,4,27,1
-0.256935952980491,5,27,1
0.0879942573239749,6,27,1
0.374195263315335,7,27,1
-0.307633035534443,8,27,1
0.498088802537478,9,27,1
0.00492457116079962,10,27,1
0.216767530232823,11,27,1
-0.0529963270119666,12,27,1
-0.0166542565828782,13,27,1
-0.111922778062557,14,27,1
-0.00889227573401455,15,27,1
-0.399885626649238,16,27,1
0.118361035298301,17,27,1
-0.0385142281656209,18,27,1
-0.0129454697392082,19,27,1
-0.157116781591958,20,27,1
-0.02963559007214,21,27,1
-0.0543116639891183,1,28,1
-0.135101369247031,2,28,1
-0.00244111104031407,3,28,1
0.142674433191558,4,28,1
-0.250132838497503,5,28,1
0.00945700279621494,6,28,1
0.332595009985555,7,28,1
-0.350529518153501,8,28,1
0.382284249121027,9,28,1
0.124928446204514,10,28,1
0.168919446546035,11,28,1
-0.0664819051877346,12,28,1
0.0102929935160833,13,28,1
-0.093491193471794,14,28,1
-0.0235059837097588,15,28,1
-0.456366708503767,16,28,1
0.111249593984087,17,28,1
-0.089105571865685,18,28,1
-0.0321018709042945,19,28,1
-0.154132297878767,20,28,1
-0.0442387025416991,21,28,1
-0.0726816567944211,1,29,1
-0.128071834855066,2,29,1
-0.000951120840104645,3,29,1
0.140610393633282,4,29,1
-0.237686954086957,5,29,1
-0.0706273289580029,6,29,1
0.277602597768611,7,29,1
-0.370934504115439,8,29,1
0.268174895222864,9,29,1
0.2094817892752,10,29,1
0.115996535935981,11,29,1
-0.0628558956762788,12,29,1
0.0437467747344364,13,29,1
-0.0748819935783731,14,29,1
-0.0436613644820486,15,29,1
-0.503173084614184,16,29,1
0.079362683989312,17,29,1
-0.13203016877184,18,29,1
-0.0621479503668794,19,29,1
-0.147886061753498,20,29,1
-0.0513969330837021,21,29,1
-0.0866514367314873,1,30,1
-0.122964670488244,2,30,1
-0.00207862579974439,3,30,1
0.135047888560054,4,30,1
-0.225490926190687,5,30,1
-0.127964508097829,6,30,1
0.240949062383554,7,30,1
-0.379970594995765,8,30,1
0.190649588756622,9,30,1
0.249539846164069,10,30,1
0.0666110684432419,11,30,1
-0.0628278409186355,12,30,1
0.0718082922244466,13,30,1
-0.0598053104551408,14,30,1
-0.0661795495753041,15,30,1
-0.532049688964673,16,30,1
0.0340372129184926,17,30,1
-0.168608469790592,18,30,1
-0.103122964740711,19,30,1
-0.139338388260627,20,30,1
-0.0598601464989501,21,30,1
-0.0986051230579757,1,31,1
-0.121041785961773,2,31,1
-0.00344022190328162,3,31,1
0.129970465673672,4,31,1
-0.217349585986865,5,31,1
-0.163694983628106,6,31,1
0.232554860284309,7,31,1
-0.384705681924314,8,31,1
0.146150010264136,9,31,1
0.252626826750797,10,31,1
0.0232922678612516,11,31,1
-0.0802150550022517,12,31,1
0.0889134519968685,13,31,1
-0.0483340202584373,14,31,1
-0.0888221663294843,15,31,1
-0.542560441187904,16,31,1
-0.0148840531257844,17,31,1
-0.201725686692602,18,31,1
-0.149708108566528,19,31,1
-0.128923156515592,20,31,1
-0.0729196750847526,21,31,1
-0.109978809996456,1,32,1
-0.121632343636119,2,32,1
-0.00645546208476463,3,32,1
0.126692558649786,4,32,1
-0.21412235661077,5,32,1
-0.186204697559161,6,32,1
0.240131433733149,7,32,1
-0.381000701191094,8,32,1
0.120815738500445,9,32,1
0.2343079846801,10,32,1
-0.0139820581594872,11,32,1
-0.110328475305844,12,32,1
0.0944736564453113,13,32,1
-0.033466668715583,14,32,1
-0.106224205986478,15,32,1
-0.530971740569107,16,32,1
-0.057100274625667,17,32,1
-0.226006419536965,18,32,1
-0.197157265720651,19,32,1
-0.115548856404316,20,32,1
-0.0791793020110563,21,32,1
-0.117185734661359,1,33,1
-0.124148076852843,2,33,1
-0.00920425701452796,3,33,1
0.124771526295875,4,33,1
-0.210894945883002,5,33,1
-0.200320451136253,6,33,1
0.263693709469247,7,33,1
-0.373063683539518,8,33,1
0.111289071948183,9,33,1
0.205491402185867,10,33,1
-0.0456959798499514,11,33,1
-0.150110831538202,12,33,1
0.082289579124516,13,33,1
-0.0188075219687314,14,33,1
-0.119547992552894,15,33,1
-0.507097151888018,16,33,1
-0.0882099931259425,17,33,1
-0.241608619069925,18,33,1
-0.239754332577524,19,33,1
-0.100119957185153,20,33,1
-0.0836043412858539,21,33,1
-0.120243354142086,1,34,1
-0.128926293633771,2,34,1
-0.00925078239940782,3,34,1
0.122923458968949,4,34,1
-0.206850242020087,5,34,1
-0.209852495426103,6,34,1
0.302675029533781,7,34,1
-0.363701575635151,8,34,1
0.114674870723331,9,34,1
0.171584408184129,10,34,1
-0.0744750704661,11,34,1
-0.197724674842678,12,34,1
0.0503199609850925,13,34,1
-0.00645470017739116,14,34,1
-0.131531953273593,15,34,1
-0.475032596125307,16,34,1
-0.112303301898626,17,34,1
-0.251144992712153,18,34,1
-0.272140498020673,19,34,1
-0.0821097132336563,20,34,1
-0.092036991125992,21,34,1
-0.125369291048751,1,35,1
-0.137574981613376,2,35,1
-0.00770688651471755,3,35,1
0.120919700315071,4,35,1
-0.207564960814517,5,35,1
-0.218447004611953,6,35,1
0.334082873222803,7,35,1
-0.344046207738487,8,35,1
0.115829023162695,9,35,1
0.141032395144418,10,35,1
-0.103847064471322,11,35,1
-0.246616005304219,12,35,1
0.00723854301137265,13,35,1
0.0128780025574254,14,35,1
-0.143155845839919,15,35,1
-0.423642850664605,16,35,1
-0.132101021089594,17,35,1
-0.253067712512006,18,35,1
-0.292871842538493,19,35,1
-0.0598279129388152,20,35,1
-0.0953929603769874,21,35,1
-0.131809028152404,1,36,1
-0.150076615050931,2,36,1
-0.00416949172839941,3,36,1
0.117715475499513,4,36,1
-0.213635368677812,5,36,1
-0.22710339776808,6,36,1
0.353675126815493,7,36,1
-0.31226284856058,8,36,1
0.108985787114326,9,36,1
0.113997111653991,10,36,1
-0.134773881893675,11,36,1
-0.288679664667604,12,36,1
-0.040281871696862,13,36,1
0.0380651251961421,14,36,1
-0.153717258239781,15,36,1
-0.355667923512394,16,36,1
-0.147197030985321,17,36,1
-0.248548155254848,18,36,1
-0.296972204268931,19,36,1
-0.0337022375487157,20,36,1
-0.0956684861118236,21,36,1
-0.135456810602049,1,37,1
-0.164241793476636,2,37,1
0.00145985990606238,3,37,1
0.113304418198054,4,37,1
-0.222476541559336,5,37,1
-0.234543579167126,6,37,1
0.368039820648776,7,37,1
-0.271154260718304,8,37,1
0.0960550720487319,9,37,1
0.0874274681670652,10,37,1
-0.163790338101076,11,37,1
-0.318606908730065,12,37,1
-0.0853620388683504,13,37,1
0.0609318834303434,14,37,1
-0.159966138761061,15,37,1
-0.284096857783134,16,37,1
-0.158221426893476,17,37,1
-0.241532709223282,18,37,1
-0.278939607811126,19,37,1
-0.00710268000180036,20,37,1
-0.0987143660159517,21,37,1
-0.138825068068366,1,38,1
-0.177204013980764,2,38,1
0.00949322873473458,3,38,1
0.108392626787843,4,38,1
-0.229412523596133,5,38,1
-0.237561026002872,6,38,1
0.383999567296963,7,38,1
-0.22081534513196,8,38,1
0.0846525622285112,9,38,1
0.0611997245087271,10,38,1
-0.182321314171906,11,38,1
-0.337292235374011,12,38,1
-0.126526152134229,13,38,1
0.0765512686123387,14,38,1
-0.157541161420188,15,38,1
-0.223328502191188,16,38,1
-0.171247448613273,17,38,1
-0.237685112106586,18,38,1
-0.240630521343659,19,38,1
0.0149524788150496,20,38,1
-0.108159949524214,21,38,1
-0.144227612380368,1,39,1
-0.185796510533754,2,39,1
0.0195202232917838,3,39,1
0.104206946378447,4,39,1
-0.234685336878127,5,39,1
-0.235480555536335,6,39,1
0.401758158096373,7,39,1
-0.166990041234069,8,39,1
0.0751274042025131,9,39,1
0.0343183250726759,10,39,1
-0.182959238033998,11,39,1
-0.347663949151979,12,39,1
-0.162954223335744,13,39,1
0.0847164521700505,14,39,1
-0.144744821506032,15,39,1
-0.175638346626616,16,39,1
-0.188323944031933,17,39,1
-0.238826918250258,18,39,1
-0.190720542603296,19,39,1
0.0297011090242107,20,39,1
-0.122015664992031,21,39,1
-0.146742421012772,1,40,1
-0.189119590837238,2,40,1
0.0265237617462682,3,40,1
0.101907736467283,4,40,1
-0.244273707137224,5,40,1
-0.234739696693461,6,40,1
0.411801165587,7,40,1
-0.135233181816343,8,40,1
0.0603900778721857,9,40,1
0.0101137299100441,10,40,1
-0.174467828330163,11,40,1
-0.349291938828098,12,40,1
-0.186403852581977,13,40,1
0.0896618552819355,14,40,1
-0.133648602762401,15,40,1
-0.135600295801721,16,40,1
-0.198246874756225,17,40,1
-0.238540846178904,18,40,1
-0.15369193823091,19,40,1
0.039426136349603,20,40,1
-0.129809065051717,21,40,1
-0.307078499492213,1,3,2
-0.0994489568480318,2,3,2
0.143885786088324,3,3,2
0.157688570272453,4,3,2
-0.357133708559331,5,3,2
0.0428452266551599,6,3,2
-0.142850237378823,7,3,2
0.356747381423137,8,3,2
-0.0335499228626709,9,3,2
0.0590044629736304,10,3,2
-0.131454506299835,11,3,2
-0.254967279050514,12,3,2
0.287229987201241,13,3,2
0.0809929824582071,14,3,2
-0.0463040970015557,15,3,2
-0.124365685094195,16,3,2
0.0599573732290078,17,3,2
0.0680745769851839,18,3,2
0.115668842220579,19,3,2
0.133302042321297,20,3,2
-0.0606681227540808,21,3,2
-0.143320711171123,1,4,2
-0.036908242743997,2,4,2
0.193156517077023,3,4,2
0.167239435371236,4,4,2
-0.257556360608372,5,4,2
-0.0359462835644715,6,4,2
-0.207368431463607,7,4,2
0.334072037295842,8,4,2
-0.0649769251832196,9,4,2
0.142912390036217,10,4,2
-0.104310678640667,11,4,2
-0.112388772543937,12,4,2
0.153292978341203,13,4,2
0.0455871057544462,14,4,2
-0.0370274398046156,15,4,2
-0.0826969020309318,16,4,2
0.0250991870961987,17,4,2
0.0430800986587146,18,4,2
0.162315518314527,19,4,2
0.187205407751063,20,4,2
-0.00715369912334592,21,4,2
0.00543645573575962,1,5,2
0.0916032928981246,2,5,2
0.114699908543718,3,5,2
0.193520170190784,4,5,2
-0.135816244644203,5,5,2
-0.0581907169349829,6,5,2
-0.196629976536367,7,5,2
0.135242455963961,8,5,2
-0.0736221492771628,9,5,2
0.168927749734345,10,5,2
-0.0239925278600166,11,5,2
-0.0657452994901745,12,5,2
0.0968575043750248,13,5,2
0.0582461490534165,14,5,2
-0.043390713794502,15,5,2
-0.00244458364130792,16,5,2
-0.014075586352999,17,5,2
0.0264517640115676,18,5,2
0.146132340379432,19,5,2
0.24225120934377,20,5,2
0.0190256946147499,21,5,2
-0.0268349344939842,1,6,2
0.134985905893404,2,6,2
-0.00249971271084897,3,6,2
0.178209791670496,4,6,2
-0.107624359544559,5,6,2
-0.0696481675027653,6,6,2
-0.205225389085717,7,6,2
0.111962110234543,8,6,2
-0.0461265847763156,9,6,2
0.123021404182258,10,6,2
0.0695876484660599,11,6,2
-0.0891932738665287,12,6,2
0.140021330142833,13,6,2
0.0887157187770926,14,6,2
-0.055587150459777,15,6,2
0.040791467402761,16,6,2
-0.0383023059863483,17,6,2
-0.0421630658597715,18,6,2
0.0808665015906276,19,6,2
0.238221668232567,20,6,2
-0.0136211426153777,21,6,2
-0.133462891283627,1,7,2
0.129904349621599,2,7,2
-0.0255029062269269,3,7,2
0.104817390804943,4,7,2
-0.143183862184099,5,7,2
-0.156366723494507,6,7,2
-0.215216487357065,7,7,2
0.237265336232981,8,7,2
-0.0249798198601864,9,7,2
0.032811137888087,10,7,2
0.0801373137810411,11,7,2
-0.0650322691588796,12,7,2
0.162604856369471,13,7,2
0.0818298982140115,14,7,2
-0.00792532462055588,15,7,2
0.0333747359379002,16,7,2
-0.0868967163972981,17,7,2
-0.149830300755184,18,7,2
0.0107224705415978,19,7,2
0.223255407861898,20,7,2
-0.0387360507485526,21,7,2
-0.242611038418728,1,8,2
0.130841546688229,2,8,2
0.0132752429874275,3,8,2
0.0328028874129675,4,8,2
-0.140998123298101,5,8,2
-0.248768598074723,6,8,2
-0.18150356675268,7,8,2
0.260626351489447,8,8,2
-0.0312163736088685,9,8,2
0.00224403106807502,10,8,2
0.0342069228624364,11,8,2
-0.0317001741255926,12,8,2
0.107518173656935,13,8,2
0.034312310036011,14,8,2
0.105741953345975,15,8,2
-0.0244248647798099,16,8,2
-0.124402340338653,17,8,2
-0.165351262693998,18,8,2
-0.0416687735928523,19,8,2
0.272668906103576,20,8,2
-0.0241601214822008,21,8,2
-0.289858136764962,1,9,2
0.125636394133008,2,9,2
0.0640851261919613,3,9,2
-0.00218687477615677,4,9,2
-0.0628557066302482,5,9,2
-0.292064791947535,6,9,2
-0.0970006558132776,7,9,2
0.165487987422126,8,9,2
-0.0668339344039487,9,9,2
-0.0055126234135942,10,9,2
-0.00390610877919227,11,9,2
