-0.14666,-0.18282,-0.21774,-0.2491,-0.28103,-0.30302,-0.29827,-0.26266,-0.20766,-0.15333,-0.12056,-0.125,-0.17386,-0.26569,-0.39052,-0.5306,-0.6643,-0.77213,-0.8417,-0.86962,-0.86042,-0.82324,-0.76767,-0.70185,-0.6318,-0.56161,-0.49369,-0.42954,-0.37061,-0.31849,-0.27472,-0.24061,-0.21692,-0.20343,-0.19867,-0.20027,-0.20565,-0.21259,-0.21934,-0.22481,-0.22842,-0.23015,-0.23037,-0.22962,-0.22836,-0.22688,-0.22522,-0.22313,-0.22024,-0.21633,-0.21132,-0.20514,-0.19746,-0.18788,-0.17657,-0.1644,-0.15247,-0.14117,-0.13009,-0.11813,-0.10427,-0.088477,-0.072027,-0.056345,-0.041871,-0.02822,-0.014768,-0.0010517,0.013597,0.029563,0.046332,0.062276,0.075386,0.08403,0.087041
-0.070075,-0.06409,-0.075939,-0.11761,-0.18696,-0.27411,-0.36861,-0.45898,-0.52959,-0.56412,-0.55643,-0.51634,-0.46482,-0.42452,-0.41138,-0.43088,-0.47767,-0.53797,-0.593,-0.62311,-0.61381,-0.562,-0.47826,-0.38178,-0.2907,-0.21498,-0.15583,-0.11001,-0.074119,-0.046825,-0.028819,-0.02215,-0.028921,-0.050038,-0.084328,-0.12844,-0.17749,-0.22617,-0.26975,-0.30478,-0.32937,-0.34328,-0.3475,-0.34361,-0.33302,-0.31677,-0.29547,-0.26973,-0.24099,-0.21163,-0.18398,-0.1593,-0.13739,-0.11742,-0.098963,-0.082334,-0.068173,-0.056379,-0.046069,-0.035758,-0.024201,-0.011334,0.0013978,0.012368,0.021048,0.027959,0.034023,0.040006,0.046829,0.055018,0.064145,0.07275,0.079342,0.0833,0.08458
-0.21937,-0.27097,-0.32097,-0.33853,-0.31354,-0.25985,-0.19936,-0.14511,-0.097828,-0.052775,-0.0076952,0.03432,0.0667,0.083014,0.07927,0.05495,0.013526,-0.037503,-0.087809,-0.12684,-0.14744,-0.14856,-0.13527,-0.11582,-0.097699,-0.085078,-0.078656,-0.076984,-0.077893,-0.079532,-0.080724,-0.081054,-0.080623,-0.079788,-0.078986,-0.078709,-0.079365,-0.081235,-0.084414,-0.088793,-0.094039,-0.099796,-0.10579,-0.11173,-0.11715,-0.12165,-0.1252,-0.12792,-0.12977,-0.1304,-0.12955,-0.12731,-0.12415,-0.12052,-0.11652,-0.1119,-0.10647,-0.10054,-0.094705,-0.089561,-0.08544,-0.082361,-0.080035,-0.07819,-0.076797,-0.075979,-0.075819,-0.076285,-0.077316,-0.078817,-0.080648,-0.082607,-0.084436,-0.085786,-0.086291
0.036229,-0.0048282,-0.045785,-0.070795,-0.080545,-0.084525,-0.089161,-0.096031,-0.10746,-0.12835,-0.16345,-0.21367,-0.27564,-0.34351,-0.41075,-0.47146,-0.52158,-0.5591,-0.58275,-0.5909,-0.58181,-0.55497,-0.51275,-0.46139,-0.40951,-0.36476,-0.33134,-0.30993,-0.29933,-0.29764,-0.30276,-0.31284,-0.32638,-0.34247,-0.3606,-0.38023,-0.40066,-0.42096,-0.43994,-0.45623,-0.46853,-0.47583,-0.47767,-0.47432,-0.46676,-0.45624,-0.44377,-0.43024,-0.4168,-0.40482,-0.39543,-0.38912,-0.38578,-0.3851,-0.38688,-0.39095,-0.39707,-0.40469,-0.41317,-0.42194,-0.43064,-0.43909,-0.44723,-0.45499,-0.46218,-0.46853,-0.47394,-0.47844,-0.48223,-0.48556,-0.48856,-0.49115,-0.49314,-0.49438,-0.4948
-0.20243,-0.014599,0.19549,0.34781,0.41035,0.39552,0.33351,0.25001,0.16353,0.093055,0.055989,0.05679,0.083193,0.11408,0.13276,0.13484,0.1259,0.11295,0.097821,0.076869,0.045819,0.0045898,-0.04145,-0.084406,-0.11826,-0.1415,-0.15681,-0.16926,-0.1843,-0.20661,-0.23909,-0.28169,-0.33104,-0.38164,-0.42792,-0.46575,-0.49292,-0.50896,-0.51466,-0.5115,-0.50126,-0.48581,-0.46682,-0.44557,-0.4229,-0.39941,-0.37581,-0.35283,-0.33095,-0.3103,-0.2909,-0.27287,-0.25647,-0.24183,-0.22859,-0.21589,-0.20291,-0.18933,-0.17524,-0.16082,-0.14603,-0.13028,-0.11242,-0.091404,-0.067132,-0.040411,-0.012296,0.016539,0.045846,0.075914,0.10704,0.13872,0.16829,0.1903,0.19857
-0.21954,-0.14026,-0.050059,0.019713,0.056903,0.069251,0.074372,0.086327,0.10668,0.12556,0.13248,0.12293,0.098154,0.063094,0.02519,-0.0066058,-0.023991,-0.022411,-0.0029069,0.028302,0.062337,0.090834,0.10862,0.11438,0.11004,0.099129,0.085204,0.07069,0.056366,0.042067,0.027501,0.013006,-0.00049261,-0.011831,-0.019614,-0.021968,-0.017128,-0.0039165,0.017876,0.04721,0.081823,0.11901,0.15654,0.19267,0.2257,0.25434,0.27848,0.29875,0.3157,0.32942,0.34002,0.34808,0.35475,0.36108,0.36746,0.37355,0.37867,0.38255,0.38549,0.38826,0.39154,0.39543,0.39906,0.40129,0.4015,0.39975,0.39653,0.39245,0.38844,0.38525,0.38281,0.38009,0.3764,0.37279,0.37122
0.13165,0.11013,0.068896,0.014896,-0.037233,-0.077167,-0.10196,-0.11414,-0.11966,-0.1226,-0.12385,-0.12207,-0.11632,-0.10729,-0.096859,-0.087136,-0.079073,-0.071629,-0.062458,-0.049905,-0.035082,-0.022424,-0.018033,-0.0268,-0.050613,-0.088654,-0.13863,-0.19755,-0.26182,-0.3272,-0.389,-0.44242,-0.48361,-0.51087,-0.525,-0.52847,-0.5245,-0.51633,-0.50678,-0.49779,-0.49043,-0.48468,-0.47955,-0.47353,-0.46504,-0.45246,-0.43383,-0.40754,-0.37358,-0.33387,-0.2912,-0.24798,-0.20584,-0.16609,-0.13009,-0.099049,-0.073957,-0.05523,-0.042717,-0.0359,-0.034156,-0.036818,-0.043253,-0.052781,-0.064684,-0.078165,-0.092446,-0.10689,-0.121,-0.13433,-0.14654,-0.15739,-0.16642,-0.17266,-0.17493
0.0062557,0.056412,0.11039,0.14812,0.1612,0.14868,0.11505,0.070291,0.027515,6.7984e-05,-0.0023588,0.022703,0.069777,0.12839,0.18803,0.24143,0.28516,0.31822,0.34049,0.35198,0.35312,0.34524,0.33049,0.31134,0.28983,0.26687,0.2422,0.21474,0.18323,0.14696,0.10631,0.063155,0.020449,-0.018786,-0.052455,-0.079551,-0.099986,-0.11423,-0.12301,-0.12689,-0.12623,-0.12096,-0.11065,-0.094897,-0.073895,-0.048534,-0.020053,0.0099896,0.039617,0.066623,0.089307,0.10694,0.11963,0.12775,0.13158,0.1313,0.12708,0.11938,0.10886,0.096185,0.081874,0.066227,0.049311,0.031184,0.012205,-0.0069265,-0.025464,-0.042899,-0.058951,-0.073463,-0.08624,-0.097004,-0.10533,-0.11066,-0.11251
0.40651,0.37002,0.31915,0.25965,0.19593,0.135,0.085708,0.053624,0.038323,0.035756,0.040653,0.048882,0.058551,0.069358,0.080994,0.09198,0.10021,0.10466,0.10665,0.10941,0.11622,0.12842,0.14475,0.16234,0.17807,0.18961,0.19552,0.19496,0.18765,0.17353,0.15286,0.12645,0.095994,0.063645,0.0311,-0.001099,-0.033103,-0.065325,-0.098069,-0.13094,-0.16251,-0.19073,-0.21359,-0.22898,-0.23448,-0.22813,-0.20962,-0.18038,-0.14315,-0.10137,-0.058693,-0.018239,0.017736,0.047996,0.07227,0.090924,0.10443,0.1131,0.1172,0.11722,0.11378,0.10748,0.098847,0.088227,0.07594,0.062409,0.048066,0.033215,0.017979,0.0024869,-0.012864,-0.027306,-0.039657,-0.048261,-0.051384
0.12946,0.094057,0.035892,-0.025452,-0.060803,-0.055858,-0.021437,0.020362,0.055062,0.081047,0.10177,0.11924,0.13322,0.14338,0.15029,0.15483,0.15705,0.15564,0.14857,0.13418,0.11234,0.084712,0.054304,0.024504,-0.0019603,-0.023744,-0.041004,-0.054902,-0.067009,-0.078891,-0.091914,-0.10688,-0.12387,-0.14243,-0.16182,-0.18112,-0.1994,-0.21589,-0.22994,-0.24099,-0.24867,-0.25287,-0.25374,-0.25156,-0.24676,-0.23979,-0.23095,-0.22057,-0.2091,-0.19726,-0.18579,-0.17529,-0.16617,-0.15867,-0.15288,-0.14877,-0.14637,-0.1457,-0.14678,-0.1496,-0.15414,-0.16022,-0.16749,-0.17552,-0.18395,-0.19244,-0.20074,-0.2088,-0.21695,-0.22557,-0.23441,-0.24239,-0.24834,-0.2518,-0.25289
-0.0997,-0.11906,-0.13696,-0.14512,-0.14695,-0.15375,-0.17333,-0.20274,-0.23232,-0.2554,-0.27206,-0.28553,-0.29692,-0.30399,-0.30331,-0.29288,-0.27373,-0.25008,-0.22803,-0.21317,-0.20775,-0.20931,-0.21205,-0.21027,-0.20112,-0.18523,-0.16562,-0.14612,-0.13018,-0.11996,-0.11602,-0.11734,-0.12186,-0.12735,-0.13192,-0.13429,-0.13391,-0.13085,-0.12559,-0.11886,-0.11156,-0.10446,-0.098111,-0.092789,-0.08873,-0.086061,-0.084693,-0.084381,-0.084806,-0.085636,-0.086533,-0.087185,-0.087341,-0.086856,-0.085651,-0.083647,-0.080758,-0.076961,-0.072323,-0.067017,-0.061258,-0.055187,-0.04876,-0.041841,-0.034446,-0.026826,-0.019391,-0.012508,-0.0065285,-0.0017024,0.0019875,0.0048653,0.0072086,0.0088856,0.0095187
